Copies,Name,Kind,Cost,Range,Power,Speed,Armor,Guard,Description,Boost Type,Cancel,Boost,Boost Name
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
,,,,,,,,,,,FALSE,,
